EEG_microvolts,Label
10.59,angry
14.22,angry
23.63,angry
29.83,angry
11.33,angry
24.34,angry
28.84,angry
26.87,angry
24.72,angry
21.17,angry
32.98,angry
14.75,angry
29.89,angry
19.3,angry
15.17,angry
24.5,angry
27.99,angry
23.12,angry
22.81,angry
31.69,angry
18.95,angry
18.22,angry
14.22,angry
19.67,angry
28.04,angry
20.39,angry
33.13,angry
21.03,angry
26.34,angry
20.16,angry
12.55,angry
17.67,angry
18.67,angry
11.94,angry
18.8,angry
27.4,angry
19.08,angry
25.98,angry
31.91,angry
24.15,angry
21.49,angry
16.29,angry
26.26,angry
28.35,angry
14.23,angry
23.99,angry
24.35,angry
24.25,angry
19.96,angry
34.6,angry
23.57,angry
20.2,angry
15.29,angry
28.98,angry
27.03,angry
30.42,angry
22.8,angry
24.79,angry
23.84,angry
23.59,angry
28.06,angry
20.13,angry
14.1,angry
20.21,angry
25.49,angry
19.75,angry
12.95,angry
28.29,angry
32.77,angry
21.88,angry
15.98,angry
21.77,angry
32.3,angry
21.64,angry
19.48,angry
35.98,angry
12.36,angry
16.22,angry
27.94,angry
23.05,angry
31.3,angry
28.59,angry
12.18,angry
15.45,angry
29.61,angry
16.66,angry
16.28,angry
14.14,angry
27.52,angry
27.79,angry
10.87,angry
34.2,angry
29.11,angry
10.73,angry
32.46,angry
35.21,angry
25.74,angry
24.3,angry
27.44,angry
24.11,angry
20.49,angry
28.14,angry
18.23,angry
26.86,angry
21.19,angry
28.69,angry
32.31,angry
22.7,angry
24.45,angry
26.73,angry
17.78,angry
25.68,angry
22.7,angry
29.79,angry
15.21,angry
19.28,angry
28.67,angry
21.72,angry
30.29,angry
29.33,angry
17.52,angry
26.66,angry
18.99,angry
36.64,angry
23.39,angry
19.35,angry
23.85,angry
33.17,angry
24.87,angry
19.58,angry
13.5,angry
11.65,angry
21.56,angry
30.96,angry
22.97,angry
13.33,angry
30.7,angry
27.62,angry
12.71,angry
21.65,angry
24.26,angry
22.05,angry
10.17,angry
32.72,angry
18.9,angry
25.43,angry
18.98,angry
31.55,angry
36.17,angry
25.44,angry
22.51,angry
29.71,angry
26.2,angry
16.19,angry
24.85,angry
18.61,angry
19.33,angry
25.79,angry
30.4,angry
26.36,angry
28.7,angry
18.34,angry
24.81,angry
17.54,angry
31.34,angry
30.51,angry
17.06,angry
11.07,angry
19.38,angry
29.49,angry
12.53,angry
21.53,angry
32.25,angry
22.37,angry
22.87,angry
27.18,angry
16.31,angry
31.98,angry
22.24,angry
16.51,angry
20.34,angry
26.74,angry
31.73,angry
25.24,angry
25.33,angry
13.14,angry
34.21,angry
24.4,angry
27.56,angry
16.59,angry
30.16,angry
19.09,angry
20.39,angry
15.86,angry
22.07,angry
9.82,angry
32.74,angry
22.65,angry
28.16,angry
17.16,angry
19.26,angry
25,angry
11,angry
22.46,angry
31.56,angry
22.34,angry
23.09,angry
36.3,angry
24.59,angry
19.63,angry
23.72,angry
25.17,angry
21.16,angry
17.34,angry
32.74,angry
28.95,angry
24.1,angry
15.42,angry
21.07,angry
31.88,angry
27.53,angry
20.32,angry
17.19,angry
23.53,angry
18.61,angry
25.47,angry
28.57,angry
26.48,angry
15.84,angry
28.42,angry
27.19,angry
18.82,angry
10.26,angry
33.82,angry
28.76,angry
20.95,angry
11.25,angry
33.95,angry
12.98,angry
14.39,angry
17.41,angry
31.27,angry
16.03,angry
18.59,angry
9.67,angry
27.62,angry
19.48,angry
31.14,angry
26.43,angry
30.86,angry
28.48,angry
19.3,angry
18.11,angry
19.5,angry
33.5,angry
11.29,angry
21.75,angry
12.98,angry
21.56,angry
13.07,angry
24.15,angry
9.74,angry
24.67,angry
29.13,angry
26.5,angry
10.59,angry
25.67,angry
29.6,angry
18.7,angry
30.99,angry
19.77,angry
31.31,angry
21.32,angry
10.17,angry
17.71,angry
24.66,angry
13.16,angry
32.05,angry
12.94,angry
21.71,angry
13.26,angry
28.88,angry
23.86,angry
26.46,angry
18.2,angry
9.38,angry
18.59,angry
10.18,angry
11.67,angry
22.37,angry
20.96,angry
30.63,angry
22.29,angry
28.38,angry
29.36,angry
21.46,angry
32.49,angry
33.01,angry
26.55,angry
18.84,angry
24.33,angry
14.97,angry
9.22,angry
30.82,angry
27.55,angry
23.39,angry
21.62,angry
17.46,angry
28.46,angry
17.02,angry
20.41,angry
28.3,angry
25.39,angry
16.48,angry
19.99,angry
22.88,angry
25.39,angry
18.19,angry
34.89,angry
30.03,angry
12.87,angry
25.03,angry
30.29,angry
17.98,angry
19.95,angry
29.84,angry
33.8,angry
20.6,angry
26.21,angry
29.66,angry
20.06,angry
20.7,angry
26.1,angry
32.01,angry
29.97,angry
20.41,angry
13.72,angry
26.71,angry
28.17,angry
15.58,angry
19.6,angry
16.1,angry
27.57,angry
22.06,angry
27.57,angry
24.2,angry
28.38,angry
27.06,angry
20.31,angry
16.5,angry
34.05,angry
32.52,angry
24.47,angry
23.61,angry
32.21,angry
25.75,angry
14.53,angry
10.94,angry
25.91,angry
17.38,angry
35.15,angry
28.59,angry
24.85,angry
26.41,angry
26.42,angry
14.59,angry
18.33,angry
24.26,angry
26.87,angry
21.38,angry
33.87,angry
25.3,angry
14.17,angry
18.23,angry
23.24,angry
29.27,angry
15.02,angry
11.37,angry
16.29,angry
14.88,angry
11.1,angry
20.34,angry
10.88,angry
22.79,angry
18,angry
32.46,angry
18.21,angry
15.08,angry
33.45,angry
22.07,angry
23.11,angry
18.93,angry
20.18,angry
27.03,angry
21.81,angry
15.45,angry
24.93,angry
15.78,angry
10.13,angry
14.67,angry
28.75,angry
13.04,angry
16.48,angry
14.59,angry
25.15,angry
19.35,angry
21.49,angry
18.42,angry
17.45,angry
27.92,angry
29.08,angry
16.25,angry
20.72,angry
16.82,angry
9.87,angry
19.46,angry
17.69,angry
18.67,angry
28.97,angry
31.92,angry
15.74,angry
11.95,angry
31.08,angry
20.39,angry
14.74,angry
34.68,angry
18.3,angry
25.34,angry
23.71,angry
14.96,angry
33.1,angry
23.27,angry
24.7,angry
23.26,angry
20.97,angry
20.35,angry
23.72,angry
29.73,angry
24.34,angry
27.26,angry
14.36,angry
21.55,angry
33.15,angry
21.85,angry
34.36,angry
28.22,angry
27.88,angry
24.7,angry
33.07,angry
28.93,angry
8.72,angry
13.52,angry
24.14,angry
15.12,angry
13.44,angry
24.64,angry
18.48,angry
25.58,angry
24.09,angry
28.36,angry
24.19,angry
16.95,angry
32.71,angry
20.41,angry
16.42,angry
11.97,angry
24.07,angry
22.09,angry
24.21,angry
21.88,angry
28.59,angry
24.28,angry
17.61,angry
33.21,angry
29.44,angry
27.74,angry
32.52,angry
28.38,angry
21.6,angry
21.83,angry
28.12,angry
22.35,angry
10.87,angry
29.86,angry
24.94,angry
25.23,angry
25.77,angry
29.73,angry
22.03,angry
34,angry
19.51,angry
29.13,angry
33.61,angry
23.11,angry
19.48,angry
20.36,angry
27.11,angry
27.31,angry
26.11,angry
17.98,angry
10.45,angry
20.12,angry
28.45,angry
15.98,angry
19.39,angry
20.63,angry
30.32,angry
32.65,angry
30.78,angry
25.3,angry
11.9,angry
16.72,angry
14.51,angry
27.03,angry
19.9,angry
20.92,angry
34.35,angry
31.37,angry
15.12,angry
25.31,angry
25.2,angry
32.3,angry
12.52,angry
21.18,angry
24.37,angry
23.21,angry
24.56,angry
26.32,angry
8.71,angry
28.03,angry
14.69,angry
18.68,angry
29.45,angry
21.03,angry
25.68,angry
11.56,angry
28.29,angry
30.74,angry
16.66,angry
25.13,angry
15.29,angry
27.65,angry
15.14,angry
9.87,angry
17.07,angry
20.27,angry
24.43,angry
24.51,angry
12.15,angry
15.88,angry
13.61,angry
30.3,angry
33.17,angry
9.72,angry
21.59,angry
15.36,angry
20.8,angry
22.89,angry
20.56,angry
15.34,angry
8.22,angry
17.55,angry
23.07,angry
27,angry
31.02,angry
26.25,angry
27.69,angry
10.72,angry
31.04,angry
24.02,angry
11.45,angry
23.86,angry
22.39,angry
13.38,angry
24.33,angry
29.85,angry
23.12,angry
16.59,angry
18.36,angry
28.63,angry
31.41,angry
18.02,angry
24.21,angry
26.52,angry
22.24,angry
14.43,angry
18.04,angry
27.62,angry
19.31,angry
21.15,angry
8.05,angry
28.37,angry
35.48,angry
31.65,angry
15.14,angry
25.45,angry
26.76,angry
15.04,angry
36.26,angry
12.93,angry
23.62,angry
27.71,angry
22.54,angry
22.75,angry
31.75,angry
14.76,angry
13.36,angry
14.4,angry
30.18,angry
10.17,angry
15.31,angry
14.61,angry
16.43,angry
24.22,angry
17.97,angry
15.59,angry
27.53,angry
21.76,angry
23.11,angry
16.43,angry
18.11,angry
25.35,angry
35.53,angry
21.07,angry
22.74,angry
16.4,angry
23.85,angry
27.57,angry
19.39,angry
35.89,angry
24.65,angry
17.6,angry
21.52,angry
30.31,angry
26.42,angry
31.89,angry
18.1,angry
31.89,angry
20.47,angry
27.13,angry
22.73,angry
22.12,angry
12.81,angry
26.04,angry
31.13,angry
28.57,angry
28.63,angry
17.44,angry
20.64,angry
16.61,angry
27.21,angry
18.97,angry
19.4,angry
20.24,angry
27.18,angry
23.01,angry
31.69,angry
20.77,angry
26.84,angry
14.6,angry
19.95,angry
14.38,angry
13.57,angry
26.9,angry
15.65,angry
28.49,angry
30.4,angry
25.9,angry
22.15,angry
18.31,angry
24.59,angry
24.34,angry
20.62,angry
16.97,angry
25.49,angry
31.17,angry
23.59,angry
13.3,angry
18.16,angry
16.49,angry
17.84,angry
23.4,angry
26.73,angry
16.49,angry
26.17,angry
14.66,angry
31.57,angry
32.44,angry
21.2,angry
19.09,angry
20.16,angry
9.4,angry
27.96,angry
20.73,angry
19.8,angry
12.19,angry
10.55,angry
26.65,angry
24.53,angry
21.54,angry
24.33,angry
23.33,angry
21.09,angry
12.37,angry
17.63,angry
20.19,angry
11.64,angry
17.94,angry
25.19,angry
19.13,angry
25.23,angry
27.23,angry
22.76,angry
25.27,angry
26.61,angry
23.95,angry
27.25,angry
18.34,angry
13.42,angry
22.96,angry
26.83,angry
9.25,angry
33.43,angry
26.19,angry
35.1,angry
17.89,angry
27.56,angry
24.98,angry
14.92,angry
33.2,angry
35.74,angry
12.13,angry
26.12,angry
25.65,angry
28.49,angry
13.83,angry
26.67,angry
29.06,angry
21.72,angry
29.26,angry
33.98,angry
10.93,angry
26.67,angry
30.74,angry
22.44,angry
34.88,angry
25.49,angry
36.35,angry
26.4,angry
23.18,angry
26.67,angry
21.07,angry
18.94,angry
20.22,angry
23.05,angry
27.89,angry
24.1,angry
32.05,angry
25.18,angry
20.15,angry
27.46,angry
22.72,angry
16.36,angry
17.66,angry
29.15,angry
29.2,angry
34.1,angry
23.09,angry
25.9,angry
24.21,angry
28.21,angry
22.38,angry
15.89,angry
27.04,angry
22.11,angry
24.15,angry
16.33,angry
14.68,angry
27.5,angry
30.48,angry
21.12,angry
27.88,angry
23.13,angry
26.66,angry
33.71,angry
29.54,angry
16.05,angry
22.91,angry
24.5,angry
17.41,angry
26.26,angry
29.29,angry
29.53,angry
18.22,angry
17.78,angry
16.17,angry
27.63,angry
21.86,angry
35.36,angry
22.99,angry
15.98,angry
29.24,angry
12.83,angry
21.3,angry
25.29,angry
12.52,angry
12.61,angry
29.45,angry
17.7,angry
27.29,angry
12.27,angry
28.94,angry
24.46,angry
30.2,angry
9.63,angry
22.19,angry
19.5,angry
21.47,angry
24.55,angry
22.07,angry
31.55,angry
34.04,angry
28.44,angry
23.93,angry
22.02,angry
13.76,angry
15.03,angry
31.57,angry
14.61,angry
22.67,angry
20.47,angry
18.69,angry
32.37,angry
22.49,angry
20.2,angry
28.72,angry
21.49,angry
20.84,angry
15.37,angry
18.97,angry
19.25,angry
18.18,angry
10.63,angry
25.7,angry
20.23,angry
19.73,angry
24.2,angry
18.86,angry
14.07,angry
18.25,angry
22.72,angry
19.07,angry
22.56,angry
23.41,angry
16.2,angry
32.4,angry
17.19,angry
30.3,angry
11.16,angry
21.85,angry
18.5,angry
24.35,angry
21.34,angry
16.73,angry
21.4,angry
17.24,angry
22.56,angry
24.46,angry
15.04,angry
13.8,angry
23.73,angry
23.35,angry
32.2,angry
26.41,angry
31.8,angry
32.83,angry
26.59,angry
23.91,angry
22.24,angry
32.94,angry
28.91,angry
13.09,angry
23.38,angry
20.07,angry
17.98,angry
26.75,angry
22.67,angry
23.58,angry
31.22,angry
16.15,angry
22.43,angry
30.05,angry
26.19,angry
29.53,angry
18.46,angry
22.65,angry
26.25,angry
21.84,angry
27.67,angry
18.22,angry
22.57,angry
12.47,angry
24.54,angry
23.99,angry
14.06,angry
19.76,angry
11.98,angry
14.39,angry
19.5,angry
23.65,angry
13.98,angry
24.92,angry
19.28,angry
35.93,angry
17.04,angry
32.1,angry
29.44,angry
18.05,angry
26.6,angry
22.46,angry
26.36,angry
26.3,angry
26.55,angry
27.38,angry
29.2,angry
26.81,angry
32.3,angry
18.19,angry
32.12,angry
35.36,angry
26.3,angry
22.81,angry
23.85,angry
33.46,angry
23.53,angry
31.26,angry
27.89,angry
28.82,angry
11.89,angry
24.82,angry
12.62,angry
15.24,angry
34.53,angry
17.95,angry
33.94,angry
24.19,angry
12.73,angry
18.78,angry
21.03,angry
29.76,angry
23.61,angry
20.69,angry
28.91,angry
9.83,angry
10.73,angry
29.47,angry
24.94,angry
23.49,angry
10.53,angry
29.91,angry
13.14,angry
32.3,angry
27.92,angry
21,angry
18.93,angry
33.64,angry
14.77,angry
11.72,angry
23.32,angry
21.38,angry
18.02,angry
20.94,angry
22.94,angry
27.06,angry
24.86,angry
11.44,angry
21.4,angry
29.82,angry
21.93,angry
28.85,angry
18.8,angry
10.67,angry
26.97,angry
13.93,angry
20.03,angry
24.09,angry
11.09,angry
18.86,angry
24.79,angry
22.38,angry
25.13,angry
32.9,angry
23.63,angry
27.25,angry
16.41,angry
22.2,angry
10.5,angry
24.77,angry
13.11,angry
21.35,angry
17.79,angry
27.24,angry
11.66,angry
23.13,angry
17.74,angry
11.8,angry
14.86,angry
22.95,angry
13.89,angry
21.55,angry
28.84,angry
30.4,angry
25.8,angry
23.97,angry
12.79,angry
36.32,angry
16.03,angry
23.59,angry
20.05,angry
21.8,angry
27.85,angry
35.27,angry
22.88,angry
34.89,angry
32.22,angry
29.22,angry
28.29,angry
32.14,angry
14.46,angry
18.87,angry
22.36,angry
19.39,angry
27.81,angry
26.89,angry
23.66,angry
14.78,angry
33.3,angry
16.62,angry
20.14,angry
25.13,angry
20.65,angry
29.29,angry
19.91,angry
14.42,angry
26.23,angry
24.63,angry
13.22,angry
23.74,angry
17.32,angry
22.88,angry
25.6,angry
21.84,angry
20.28,angry
20.05,angry
12.82,angry
34.85,angry
22.17,angry
15.74,angry
29.86,angry
21.28,angry
24.68,angry
17.45,angry
20.32,angry
34.66,angry
25.36,angry
16.84,angry
20.84,angry
13.66,angry
17.45,angry
19.66,angry
32.66,angry
27.19,angry
15.12,angry
16.97,angry
16.38,angry
19.02,angry
21.12,angry
26.47,angry
19.64,angry
12.36,angry
14.46,angry
30.82,angry
14.21,angry
13.79,angry
16.94,angry
24.88,angry
17.05,angry
32.02,angry
20.27,angry
30.17,angry
22.17,angry
27.54,angry
18.73,angry
13.02,angry
21.53,angry
18.54,angry
27.6,angry
24.23,angry
10.94,angry
25.61,angry
27.73,angry
28.9,angry
12.5,angry
21.2,angry
22.94,angry
20.89,angry
23.3,angry
10.42,angry
21.45,angry
16.7,angry
24.9,angry
25.45,angry
18.9,angry
28.76,angry
26.76,angry
24.91,angry
29.46,angry
20.47,angry
22.04,angry
30.53,angry
14.59,angry
28.8,angry
23.67,angry
17.7,angry
25.05,angry
31.75,angry
25.28,angry
37.04,angry
30.49,angry
9.29,angry
19.79,angry
25.18,angry
32.62,angry
15.87,angry
22.08,angry
24.95,angry
24.56,angry
29.42,angry
12.18,angry
20.28,angry
32.46,angry
13.74,angry
18.16,angry
9.97,angry
20.69,angry
13.94,angry
27.32,angry
36.94,angry
20.65,angry
18.71,angry
16.77,angry
33.7,angry
21.67,angry
25.03,angry
30,angry
25.46,angry
25.21,angry
17.39,angry
25.7,angry
26.88,angry
20.53,angry
13.35,angry
17.93,angry
19.55,angry
33.09,angry
28.2,angry
28.89,angry
16.47,angry
32.68,angry
25.69,angry
20.57,angry
21.95,angry
19.62,angry
35.93,angry
30.56,angry
19.28,angry
30.95,angry
29.86,angry
34.61,angry
28.36,angry
29.23,angry
11.15,angry
27.04,angry
26.96,angry
17.8,angry
26.58,angry
33.93,angry
28.96,angry
10.52,angry
29.34,angry
19.9,angry
23.74,angry
14.54,angry
27.42,angry
27.51,angry
20.72,angry
14.05,angry
16.69,angry
21.22,angry
31.62,angry
20.27,angry
30.97,angry
15.96,angry
11.28,angry
12.3,angry
20.64,angry
22.71,angry
16.43,angry
16.2,angry
13.11,angry
24.4,angry
16.59,angry
27.18,angry
34.6,angry
31.29,angry
32.54,angry
28.29,angry
15.44,angry
23.14,angry
26.37,angry
25.81,angry
20.54,angry
16.67,angry
36.18,angry
16.94,angry
35.43,angry
22.41,angry
19.82,angry
22.53,angry
15.49,angry
26.12,angry
31.02,angry
25.37,angry
16.06,angry
10.93,angry
26.96,angry
21.41,angry
21.25,angry
12.49,angry
22,angry
21.18,angry
21.22,angry
8.4,angry
27.66,angry
33.39,angry
26.26,angry
21.42,angry
26.87,angry
21.14,angry
15.65,angry
23.66,angry
11.55,angry
23.81,angry
11.3,angry
23.87,angry
14.1,angry
27.06,angry
21.51,angry
23.02,angry
17.47,angry
14.4,angry
32.07,angry
25.88,angry
19.19,angry
27.6,angry
27.82,angry
27.84,angry
23.41,angry
16.31,angry
33.8,angry
27.61,angry
21.26,angry
12.99,angry
29,angry
18.65,angry
31.68,angry
27.03,angry
23.32,angry
23.73,angry
18.07,angry
14.28,angry
11.82,angry
25.68,angry
18.1,angry
19.71,angry
11.04,angry
36.35,angry
18.21,angry
26.76,angry
17.75,angry
34.17,angry
18.36,angry
23.85,angry
26.56,angry
26.59,angry
24.99,angry
10.98,angry
28.87,angry
25.57,angry
22.28,angry
19,angry
26.97,angry
31.35,angry
15.15,angry
16.87,angry
14.91,angry
15.28,angry
23.7,angry
30.27,angry
23.55,angry
32.11,angry
13.46,angry
31.28,angry
14.71,angry
20.05,angry
12.15,angry
13.19,angry
20.43,angry
25.95,angry
18.57,angry
17.48,angry
32.99,angry
13.02,angry
32.18,angry
12.82,angry
25.06,angry
9.81,angry
32.3,angry
17.65,angry
14.29,angry
34.09,angry
28.93,angry
16.15,angry
24.54,angry
21.66,angry
28.86,angry
22.97,angry
19.27,angry
20.41,angry
19.6,angry
28.8,angry
22.77,angry
32.9,angry
15.5,angry
28.45,angry
30.76,angry
19.19,angry
25.02,angry
24.65,angry
9.55,angry
28.13,angry
16.42,angry
21.76,angry
24.1,angry
23.14,angry
14.92,angry
23.29,angry
31.26,angry
33.2,angry
18.27,angry
27.7,angry
23.19,angry
24.95,angry
22.85,angry
36.77,angry
14.39,angry
7.64,angry
16.88,angry
20.6,angry
17.94,angry
15.72,angry
21.48,angry
29.75,angry
16.62,angry
13.13,angry
16.81,angry
30.12,angry
34.75,angry
19.66,angry
26.86,angry
21.08,angry
26.37,angry
21.29,angry
31.1,angry
18.1,angry
23.05,angry
22.33,angry
16.94,angry
17.51,angry
24.26,angry
17.01,angry
24.22,angry
10.99,angry
21.54,angry
22.38,angry
15.73,angry
15.6,angry
23.23,angry
31.27,angry
9.93,angry
22.93,angry
15.62,angry
23.23,angry
24.33,angry
18.84,angry
15.02,angry
30.41,angry
33.21,angry
18.12,angry
23.17,angry
15.51,angry
19.79,angry
24.34,angry
25.17,angry
18.54,angry
18.86,angry
24.76,angry
16.01,angry
28.03,angry
20.79,angry
21.21,angry
25.64,angry
24.35,angry
23.45,angry
17.91,angry
11.68,angry
24.66,angry
24.97,angry
21.31,angry
19.53,angry
19.31,angry
17.43,angry
28.57,angry
32.98,angry
19.32,angry
30.26,angry
14.21,angry
23.5,angry
13.01,angry
28.11,angry
30.68,angry
22.72,angry
29.02,angry
21.39,angry
23.03,angry
19.67,angry
16.62,angry
18.09,angry
23.4,angry
31.69,angry
29.7,angry
21.06,angry
21.44,angry
19.42,angry
32.07,angry
15.84,angry
13.72,angry
20.93,angry
23.54,angry
14.88,angry
18.24,angry
29.26,angry
18.7,angry
12.71,angry
22.64,angry
23.29,angry
9.58,angry
29.86,angry
18.72,angry
30.46,angry
15.88,angry
27.15,angry
17.09,angry
25.89,angry
31.85,angry
21.08,angry
32.37,angry
32.92,angry
30.06,angry
23.13,angry
26.89,angry
16.38,angry
34.12,angry
18.33,angry
19.44,angry
24.16,angry
13.14,angry
19.6,angry
23.03,angry
30.52,angry
11.46,angry
20.31,angry
25.64,angry
31.79,angry
22.88,angry
13.02,angry
23.12,angry
22.59,angry
17.39,angry
20.09,angry
30.86,angry
15.4,angry
27.28,angry
27.83,angry
23.49,angry
19.01,angry
24.7,angry
31.91,angry
20.94,angry
29.06,angry
21.45,angry
21.18,angry
26.8,angry
28.7,angry
22.64,angry
16.83,angry
22.64,angry
22.5,angry
24.84,angry
30.29,angry
14.64,angry
26.31,angry
28.35,angry
25.44,angry
34.1,angry
25.2,angry
26.4,angry
25.81,angry
33.07,angry
14.81,angry
16.47,angry
23.72,angry
24.12,angry
34.33,angry
28.45,angry
8.79,angry
14.96,angry
21.54,angry
19.93,angry
13.07,angry
8.97,angry
21.1,angry
27.87,angry
9.19,angry
32.37,angry
22.47,angry
27.74,angry
27.63,angry
14.11,angry
23.93,angry
15.37,angry
17.09,angry
32.63,angry
16.9,angry
27.15,angry
13.17,angry
20.25,angry
13.41,angry
15.1,angry
24.78,angry
31.63,angry
31.66,angry
33.79,angry
27.17,angry
20.6,angry
22.29,angry
28.76,angry
21.18,angry
13.54,angry
16.79,angry
13.11,angry
23,angry
21.95,angry
36.14,angry
28.45,angry
21.93,angry
31.48,angry
20.66,angry
28.24,angry
21.82,angry
26.71,angry
30.6,angry
19.7,angry
21.71,angry
26.45,angry
14.92,angry
33.73,angry
26.48,angry
27.62,angry
29.14,angry
11.12,angry
15,angry
13.97,angry
17.81,angry
18.23,angry
24.29,angry
24.51,angry
26.77,angry
22.24,angry
16.92,angry
17.51,angry
15.86,angry
12.84,angry
30.09,angry
11.39,angry
20.49,angry
21.31,angry
10.6,angry
12.28,angry
20.51,angry
29.96,angry
12.66,angry
29.66,angry
21.71,angry
32.24,angry
25.18,angry
11.27,angry
15.95,angry
25.58,angry
27.92,angry
22.54,angry
22.04,angry
22.09,angry
27.73,angry
21.26,angry
25.06,angry
30.33,angry
25.37,angry
23.78,angry
20.5,angry
36.01,angry
18.63,angry
34.5,angry
17.03,angry
14.93,angry
27.22,angry
29.39,angry
14.73,angry
15.66,angry
21.47,angry
20.5,angry
24.69,angry
30.2,angry
11.11,angry
22.08,angry
16.17,angry
29.81,angry
29.68,angry
35.25,angry
17.59,angry
28.51,angry
23.28,angry
29.66,angry
23.16,angry
15.31,angry
25.4,angry
21.54,angry
26.23,angry
23,angry
27.66,angry
24.12,angry
31.95,angry
21.83,angry
24.62,angry
17.15,angry
22.08,angry
17.7,angry
17.9,angry
11.21,angry
26.45,angry
25.72,angry
33,angry
20.42,angry
31,angry
28.91,angry
20.08,angry
30.75,angry
15.23,angry
29.67,angry
16.38,angry
14.9,angry
29.32,angry
26.01,angry
16.7,angry
18.48,angry
30.18,angry
32.5,angry
21.13,angry
18.1,angry
36.2,angry
24.88,angry
21.01,angry
22.97,angry
27.91,angry
23.57,angry
25.01,angry
15.84,angry
26.55,angry
27.27,angry
33.05,angry
22.26,angry
27.77,angry
13.26,angry
26.15,angry
27.25,angry
22.14,angry
28.47,angry
24.07,angry
16.7,angry
21.93,angry
24.66,angry
15.19,angry
24.66,angry
29.33,angry
27.49,angry
17.15,angry
22.35,angry
24.69,angry
23.75,angry
19.71,angry
20.18,angry
20.71,angry
21.16,angry
25.76,angry
17.09,angry
28.7,angry
22.92,angry
19.65,angry
33.6,angry
19.32,angry
15.45,angry
19.88,angry
21.6,angry
23.6,angry
21.69,angry
11.5,angry
24.66,angry
28.62,angry
20.81,angry
17.76,angry
26.19,angry
25.14,angry
34,angry
23.54,angry
11.91,angry
19.25,angry
20.75,angry
19.96,angry
27.8,angry
29.37,angry
19.88,angry
15.24,angry
14.4,angry
26.19,angry
10.89,angry
27.58,angry
27.05,angry
16.21,angry
31.06,angry
28.49,angry
29.19,angry
22.32,angry
19.88,angry
16.2,angry
15.04,angry
23.02,angry
25.85,angry
19.22,angry
22.74,angry
23.72,angry
19.2,angry
29.24,angry
10.13,angry
25.26,angry
33.09,angry
16.97,angry
26.49,angry
22.57,angry
17.33,angry
28.03,angry
26.7,angry
21.51,angry
22.3,angry
27.06,angry
22.61,angry
12.78,angry
28.47,angry
13.17,angry
19.29,angry
11.32,angry
18.49,angry
23.72,angry
14.79,angry
20.32,angry
22.09,angry
18.33,angry
24.06,angry
19.32,angry
18,angry
22.42,angry
20.02,angry
31.41,angry
29.09,angry
22.42,angry
14.43,angry
15.22,angry
18.42,angry
29.24,angry
32.32,angry
20.59,angry
27.31,angry
24.62,angry
34.49,angry
20.99,angry
28.58,angry
27.28,angry
24.84,angry
32.08,angry
19.29,angry
32.62,angry
35.34,angry
23.56,angry
13.55,angry
16.22,angry
13.48,angry
23.98,angry
34.75,angry
9,angry
24.91,angry
31.87,angry
13.15,angry
32.19,angry
24.43,angry
26.72,angry
18.27,angry
24.86,angry
26.5,angry
22.51,angry
25.29,angry
18.14,angry
23.68,angry
22.59,angry
16.33,angry
26.17,angry
26.38,angry
26.08,angry
14.69,angry
29.81,angry
19.5,angry
27.68,angry
29.04,angry
8.94,angry
16.2,angry
34.75,angry
7.54,angry
28.7,angry
21.81,angry
24.73,angry
28.24,angry
27.39,angry
21.69,angry
19.44,angry
14.06,angry
15.91,angry
16.17,angry
22.21,angry
13.83,angry
19.05,angry
27.55,angry
16.36,angry
22.53,angry
25.43,angry
16.41,angry
26.94,angry
20.14,angry
29.91,angry
15.39,angry
25.22,angry
27.58,angry
16.34,angry
29.78,angry
19,angry
13.56,angry
24.21,angry
16.79,angry
27.73,angry
26.86,angry
14.93,angry
17.94,angry
20.04,angry
27.23,angry
29.91,angry
27.21,angry
22.04,angry
18.35,angry
24.93,angry
12.91,angry
27.44,angry
22.74,angry
12.33,angry
29.07,angry
21.06,angry
31.5,angry
30.91,angry
14.45,angry
15.94,angry
18,angry
12.99,angry
27.71,angry
24.68,angry
24.73,angry
26.12,angry
21.58,angry
13.99,angry
15.94,angry
14.93,angry
29.41,angry
18.66,angry
12.67,angry
19.59,angry
17.89,angry
18.13,angry
11.71,angry
16.48,angry
12.88,angry
22.11,angry
21.94,angry
23.83,angry
23.5,angry
28.96,angry
27.75,angry
28.4,angry
25.43,angry
15.01,angry
13.2,angry
8.7,angry
20,angry
33.29,angry
23.26,angry
30.63,angry
22.75,angry
15.26,angry
31.24,angry
22.77,angry
31.37,angry
30.78,angry
23.55,angry
17.49,angry
17.79,angry
14.17,angry
29.54,angry
28.28,angry
20.57,angry
16.97,angry
32.8,angry
14.54,angry
32.79,angry
17.03,angry
18.48,angry
30.84,angry
19.52,angry
31.72,angry
20.08,angry
27.84,angry
17.07,angry
24.58,angry
21.4,angry
31.27,angry
25.76,angry
19.31,angry
13.87,angry
19.8,angry
17.26,angry
24.83,angry
26.49,angry
23.64,angry
34.35,angry
15.35,angry
19.79,angry
17.18,angry
28.11,angry
28.56,angry
30.44,angry
30.78,angry
13.77,angry
23.21,angry
21.23,angry
25.61,angry
14.92,angry
12.86,angry
13.76,angry
26.53,angry
28.75,angry
21.96,angry
7.75,angry
14.28,angry
11.47,angry
15.64,angry
28.7,angry
27.69,angry
29.64,angry
32,angry
26.89,angry
25.09,angry
